State,Total Winter All Loss (%),Beekeepers,Beekeepers Exclusive to State (%),Colonies,Colonies Exclusive to State (%),Year
Tennessee,8.1,7,100,42,100,2008-2009
Maryland,13.6,15,100,5931,100,2008-2009
Michigan,17.9,21,90.5,8722,62.2,2008-2009
Georgia,18.3,44,95.5,7269,87.1,2008-2009
Massachusetts,20.2,38,97.4,20174,0.9,2008-2009
Washington,20.4,8,62.5,43708,0.1,2008-2009
Maine,21.7,38,92.1,44971,0.4,2008-2009
Arkansas,22.2,28,100,7394,100,2008-2009
New York,24.1,28,89.3,35182,36.6,2008-2009
North Dakota,25.3,24,12.5,209297,0,2008-2009
California,25.7,60,30,266566,2.3,2008-2009
Florida,26.9,20,55,28304,29.1,2008-2009
MultiStateOperation,27,52,0,287476,0,2008-2009
South Dakota,27,27,22.2,162597,1.1,2008-2009
Texas,29.3,11,9.1,49401,0,2008-2009
Idaho,33.1,14,92.9,43449,87.8,2008-2009
Utah,36.4,27,96.3,18921,72,2008-2009
North Carolina,39.4,51,100,7635,100,2008-2009
Pennsylvania,40.5,262,98.1,11744,55,2008-2009
Rhode Island,40.6,5,100,30,100,2008-2009
Louisiana,41.8,10,70,60835,48.9,2008-2009
Ohio,44.6,9,100,51,100,2008-2009
Wisconsin,44.7,17,100,3871,100,2008-2009
Virginia,46.4,36,100,161,100,2008-2009
Mississippi,48.2,15,73.3,18352,7.2,2008-2009
Iowa,51.5,17,100,11703,100,2008-2009
New Jersey,10.4,31,77.4,3046,4,2009-2010
Nevada,11.2,5,60,1851,1.1,2009-2010
Arizona,12.8,5,40,2136,7.1,2009-2010
Utah,20.8,64,93.8,7768,13.2,2009-2010
Hawaii,21.4,8,87.5,51,92.2,2009-2010
Arkansas,23.5,50,96,447,98.4,2009-2010
New Hampshire,26.2,76,93.4,802,80.8,2009-2010
North Dakota,26.6,30,26.7,213327,3.9,2009-2010
Idaho,27.3,27,92.6,23211,0.9,2009-2010
South Dakota,28.1,16,12.5,143276,0,2009-2010
Nebraska,28.5,17,70.6,85286,0.1,2009-2010
Alabama,28.9,46,95.7,1357,95.3,2009-2010
Missouri,28.9,42,95.2,1045,73.2,2009-2010
Tennessee,28.9,62,98.4,661,84.4,2009-2010
Vermont,29,68,94.1,2648,69.7,2009-2010
Montana,29.5,24,37.5,105509,0.1,2009-2010
Oregon,29.7,49,89.8,27497,3.9,2009-2010
California,31.7,166,62.6,333778,6.4,2009-2010
Minnesota,31.8,37,75.7,101437,0.9,2009-2010
Washington,32.5,144,92.4,69351,1.6,2009-2010
Colorado,33,99,95,6627,14,2009-2010
Wisconsin,33.3,155,92.3,12097,33.2,2009-2010
MultiStateOperation,33.5,161,0,344782,0,2009-2010
South Carolina,34.4,126,88.9,9819,14.6,2009-2010
Rhode Island,37.3,67,92.5,262,93.5,2009-2010
New Mexico,37.9,9,100,3034,100,2009-2010
Virginia,38,480,97.1,3181,94.3,2009-2010
Texas,38.6,59,83,50739,8.5,2009-2010
Maryland,38.7,171,94.2,4145,80.8,2009-2010
New York,38.8,162,85.8,22154,31.3,2009-2010
Oklahoma,39,10,90,139,96.4,2009-2010
Kansas,39.3,10,70,5251,1.4,2009-2010
Pennsylvania,42.6,546,96.9,8843,57.7,2009-2010
Michigan,44.9,231,96.5,11776,34.2,2009-2010
North Carolina,45.6,191,95.8,3126,77.6,2009-2010
Mississippi,45.8,14,85.7,11196,3.3,2009-2010
Georgia,47.7,87,92,7165,8.9,2009-2010
Kentucky,48.9,25,88,613,61.3,2009-2010
West Virginia,50.1,117,91.5,1390,61.1,2009-2010
Connecticut,50.5,58,87.9,742,38.1,2009-2010
Ohio,52.4,203,97,4828,34.8,2009-2010
Florida,53.4,153,89.5,32900,12.2,2009-2010
Delaware,54.8,15,93.3,95,92.6,2009-2010
Maine,57,89,92.1,13945,3.4,2009-2010
Indiana,57.1,85,95.3,4141,18.3,2009-2010
Massachusetts,63.2,193,96.9,11361,12.6,2009-2010
Illinois,73,49,87.8,958,27.1,2009-2010
Iowa,73.3,56,94.6,1141,55.7,2009-2010
Idaho,5.8,27,81.5,9325,1,2010-2011
Hawaii,7.8,42,100,5392,100,2010-2011
Oregon,9.5,178,92.1,19611,5.9,2010-2011
Alabama,11.4,34,97.1,476,97.9,2010-2011
New Mexico,11.7,24,95.8,185,98.9,2010-2011
Kansas,14.5,21,95.2,401,98,2010-2011
Oklahoma,16.5,31,93.5,628,98.1,2010-2011
Wyoming,18.6,8,87.5,3481,99.9,2010-2011
Montana,20.4,26,73.1,41933,0.3,2010-2011
Tennessee,22.3,90,94.4,691,83.4,2010-2011
Washington,23.4,150,94.7,23991,5.9,2010-2011
North Dakota,24.6,21,38.1,131159,0.4,2010-2011
North Carolina,24.7,615,96.4,7423,75.6,2010-2011
Louisiana,25.1,17,94.1,3411,17.3,2010-2011
MultiStateOperation,25.3,127,0,222437,0,2010-2011
Texas,25.8,76,84.2,112874,1.4,2010-2011
Mississippi,26.5,16,68.8,96053,0.1,2010-2011
Vermont,26.7,119,95.8,1551,94.3,2010-2011
Nevada,26.9,6,66.7,3775,0.7,2010-2011
California,27.2,327,82.9,248736,12.7,2010-2011
Missouri,28.6,161,100,2350,100,2010-2011
New Jersey,28.7,110,90,2113,29.5,2010-2011
Nebraska,29.3,16,81.3,79194,1,2010-2011
Utah,29.5,117,98.3,4779,49.6,2010-2011
Arkansas,30.2,43,95.3,297,96,2010-2011
Kentucky,30.6,55,98.2,931,96.8,2010-2011
Virginia,31.2,406,95.8,4145,58.6,2010-2011
Arizona,31.4,7,100,41,100,2010-2011
New Hampshire,31.4,84,97.6,890,98.7,2010-2011
South Dakota,31.7,18,77.8,78217,0.1,2010-2011
Minnesota,32,54,83.3,101255,9.7,2010-2011
Michigan,32.2,278,98.2,21212,22.2,2010-2011
Massachusetts,34.7,219,95.4,13550,16.9,2010-2011
South Carolina,39,82,89,2757,21.3,2010-2011
Florida,40.3,133,93.2,28065,7.3,2010-2011
Ohio,42.6,242,99.6,1577,99.9,2010-2011
Illinois,45,136,97.8,1045,95.5,2010-2011
Maine,45.9,106,95.3,14614,4.4,2010-2011
Indiana,46.1,152,100,1205,100,2010-2011
Connecticut,46.6,102,95.1,884,56.8,2010-2011
Rhode Island,48.7,66,95.5,214,94.4,2010-2011
Maryland,49.5,172,97.7,1456,94.6,2010-2011
Colorado,53.4,137,97.1,1744,53.6,2010-2011
West Virginia,54.5,56,91.1,559,85.5,2010-2011
New York,58.5,217,92.2,7912,26.6,2010-2011
Delaware,58.8,15,93.3,61,86.9,2010-2011
Georgia,63.9,143,93.7,6006,22.1,2010-2011
Iowa,66,28,96.4,729,99.7,2010-2011
Wisconsin,66.3,126,96,2904,96.9,2010-2011
Pennsylvania,67,430,98.4,7150,52.7,2010-2011
Hawaii,5.5,29,100,9903,100,2011-2012
Montana,7.4,33,81.8,22862,5.3,2011-2012
Alabama,7.8,40,95,539,98.5,2011-2012
Louisiana,9.7,23,100,2514,100,2011-2012
Wyoming,10.7,6,100,3372,100,2011-2012
Indiana,10.9,88,96.6,2168,36.6,2011-2012
Idaho,11.5,42,90.5,12203,56.7,2011-2012
Missouri,11.7,97,97.9,1454,86.7,2011-2012
Rhode Island,12.9,31,96.8,152,98,2011-2012
Oregon,13,144,91.7,36105,19.8,2011-2012
Utah,13.4,85,97.7,4962,9.8,2011-2012
South Dakota,15.1,7,71.4,28448,0.2,2011-2012
Tennessee,16.4,102,95.1,1246,84,2011-2012
Michigan,17.6,237,98.3,9293,38.2,2011-2012
North Dakota,17.8,12,16.7,60837,3.5,2011-2012
Washington,18,130,93.1,45444,5.9,2011-2012
Vermont,18.1,89,95.5,1923,40,2011-2012
Virginia,18.4,533,98.3,3343,98,2011-2012
New Jersey,18.6,72,87.5,5195,10.7,2011-2012
South Carolina,18.9,86,95.3,5926,13.4,2011-2012
Oklahoma,19.3,28,100,158,100,2011-2012
Wisconsin,19.4,138,96.4,1594,89.3,2011-2012
Massachusetts,19.4,221,96.4,12212,16.6,2011-2012
New Hampshire,19.5,63,92.1,857,83.5,2011-2012
Arkansas,21.4,41,97.6,383,83.8,2011-2012
Kansas,22.6,23,91.3,534,46.6,2011-2012
California,23.1,301,85.4,245111,20.1,2011-2012
Nebraska,23.4,9,88.9,9038,0.4,2011-2012
Connecticut,23.7,60,91.7,682,73,2011-2012
District of Columbia,23.8,11,90.9,3062,94.2,2011-2012
Arizona,24.5,8,75,447,48.3,2011-2012
MultiStateOperation,24.5,117,0,211884,0,2011-2012
Florida,24.6,106,90.6,35153,31.8,2011-2012
Maine,25.8,139,95,20812,4.7,2011-2012
Ohio,26.5,231,98.3,4714,69.6,2011-2012
Maryland,26.6,335,97.9,2187,72,2011-2012
North Carolina,26.7,431,97.9,3917,82,2011-2012
Nevada,28.1,18,77.8,1660,4,2011-2012
New York,28.9,191,92.7,14102,16.5,2011-2012
Kentucky,30.5,46,97.8,705,92.9,2011-2012
Minnesota,31,63,98.4,757,98,2011-2012
West Virginia,31.3,51,88.2,826,38.1,2011-2012
Colorado,31.5,129,98.5,1227,78,2011-2012
Texas,32.4,48,91.7,78694,0.6,2011-2012
Mississippi,34.2,13,84.6,72290,0.1,2011-2012
New Mexico,36.2,14,100,214,100,2011-2012
Pennsylvania,37.7,703,97,11357,42.8,2011-2012
Georgia,40.1,148,93.9,10446,14.5,2011-2012
Iowa,40.4,39,97.4,1525,76.7,2011-2012
Illinois,41.9,93,97.8,1085,66.9,2011-2012
Delaware,47.8,29,89.7,420,48.8,2011-2012
Hawaii,11,61,98.4,12900,96.5,2012-2013
Arizona,12.6,13,92.3,2069,2.2,2012-2013
Arkansas,13.9,56,98.2,1988,96.2,2012-2013
Oklahoma,14.1,37,94.6,3389,8.9,2012-2013
South Carolina,15.5,97,97.9,4097,22.8,2012-2013
Alabama,15.8,50,94,2667,93.1,2012-2013
Delaware,17.1,33,87.9,10010,3,2012-2013
New Jersey,17.1,87,92,24746,2.6,2012-2013
Montana,17.4,46,63,63014,1.7,2012-2013
Louisiana,18.4,22,100,2264,100,2012-2013
Ohio,18.6,281,99.3,11989,33.1,2012-2013
Idaho,20.8,41,56.1,66660,2.6,2012-2013
Maine,21.1,177,96.6,47851,2.6,2012-2013
Maryland,21.2,271,96.3,11840,15.5,2012-2013
Michigan,21.6,313,97.8,23519,16.6,2012-2013
Massachusetts,21.9,245,98,17896,10.5,2012-2013
Washington,22.7,178,93.3,69593,2.1,2012-2013
Virginia,22.9,699,97.8,14752,33.2,2012-2013
Missouri,22.9,104,97.1,1596,72.1,2012-2013
Wisconsin,23.3,184,94.6,20854,26.8,2012-2013
Indiana,24.5,173,97.1,4030,44.3,2012-2013
Florida,24.7,136,82.3,49702,11.4,2012-2013
North Dakota,25.9,39,10.3,220230,0,2012-2013
New York,26.5,270,93,46196,13.7,2012-2013
Oregon,26.5,194,93.3,37938,23.5,2012-2013
Vermont,27.1,76,93.4,4152,58.7,2012-2013
Illinois,27.9,202,98,5281,28.7,2012-2013
Pennsylvania,27.9,565,97,25443,22,2012-2013
California,28.1,292,67.8,490737,15.8,2012-2013
Iowa,28.8,63,93.7,6535,39.3,2012-2013
MultiStateOperation,28.9,197,0,451785,0,2012-2013
Kansas,30.3,51,86.3,2329,19,2012-2013
Nevada,32.2,11,63.6,6720,0.3,2012-2013
New Mexico,33.1,27,92.6,128,89.8,2012-2013
Kentucky,33.3,67,95.5,749,92.3,2012-2013
North Carolina,34.1,415,96.6,5181,82.6,2012-2013
Rhode Island,34.7,28,78.6,205,60,2012-2013
New Hampshire,35.1,96,99,898,87.3,2012-2013
Texas,36.5,77,77.9,80014,0.9,2012-2013
Wyoming,37.5,21,61.9,16355,1.2,2012-2013
Mississippi,37.6,41,87.8,89705,1.8,2012-2013
Nebraska,37.9,23,73.9,77173,0.4,2012-2013
Minnesota,38.7,117,86.3,53734,25.5,2012-2013
South Dakota,39,8,62.5,77790,3.4,2012-2013
Utah,40.8,80,90,12897,5.5,2012-2013
Tennessee,43.1,94,94.7,1280,69.2,2012-2013
Georgia,43.3,117,88.9,9483,10.3,2012-2013
West Virginia,45.4,86,94.2,2562,31,2012-2013
Colorado,47.3,314,97.8,1694,88.6,2012-2013
Connecticut,52.4,78,92.3,1009,71.2,2012-2013
District of Columbia,54.7,14,78.6,300,10.3,2012-2013
Alabama,11.2,38,94.7,345,74.5,2013-2014
Wyoming,12.1,11,36.4,20661,0.1,2013-2014
Montana,12.9,28,75,28378,0.4,2013-2014
Hawaii,13.2,75,98.7,13511,48.2,2013-2014
Idaho,13.4,41,61,96469,8.4,2013-2014
Louisiana,16,22,95.5,9276,24.5,2013-2014
Arkansas,16.1,74,94.6,8676,7.8,2013-2014
Utah,16.3,61,83.6,9250,2.6,2013-2014
Oregon,17,222,92.8,50691,10.1,2013-2014
Colorado,17.8,224,97.8,68982,1.2,2013-2014
Nebraska,17.9,15,80,79237,0.1,2013-2014
North Carolina,18,292,94.5,71168,2.9,2013-2014
Texas,18.9,82,76.8,125685,1.9,2013-2014
South Dakota,19.9,17,52.9,80228,0,2013-2014
Wisconsin,19.9,183,89.1,36244,5.9,2013-2014
Tennessee,20.4,102,95.1,1066,81.6,2013-2014
California,20.6,293,67.9,392531,8.9,2013-2014
Florida,20.6,166,81.9,51693,7.1,2013-2014
MultiStateOperation,20.7,209,0,386373,0,2013-2014
Mississippi,21,23,65.2,85643,0.3,2013-2014
Minnesota,21.3,140,90,97604,2.6,2013-2014
New Jersey,22.7,197,95.9,14714,9,2013-2014
New Mexico,24.4,23,100,116,100,2013-2014
North Dakota,24.7,31,3.2,150882,0,2013-2014
Delaware,25.1,28,78.6,10160,0.7,2013-2014
Massachusetts,25.4,196,95.4,10490,18.2,2013-2014
Washington,25.9,161,90.1,74378,1.7,2013-2014
Georgia,25.9,107,87.8,12352,12.4,2013-2014
Maryland,26.7,192,93.2,11871,13.4,2013-2014
Maine,26.9,166,96.4,29096,3.6,2013-2014
Virginia,27,796,98.2,15726,35.1,2013-2014
South Carolina,28.4,155,96.1,2313,57.6,2013-2014
New York,30.4,211,94.3,20607,18.3,2013-2014
Michigan,30.6,460,97,24523,19.7,2013-2014
Ohio,31.5,486,97.9,13724,25.2,2013-2014
Pennsylvania,31.5,1081,98.2,23126,31,2013-2014
Nevada,32.2,12,83.3,625,12,2013-2014
