State,Total Winter All Loss (%),Beekeepers,Beekeepers Exclusive to State (%),Colonies,Colonies Exclusive to State (%),Year
Rhode Island,32.9,24,70.8,205,38,2013-2014
Indiana,33.1,216,96.8,3713,49,2013-2014
Missouri,34.4,97,96.9,1396,83.4,2013-2014
Arizona,34.5,6,83.3,362,98.3,2013-2014
Kentucky,36.9,112,96.4,1500,73,2013-2014
Alaska,38.1,5,100,21,100,2013-2014
Connecticut,39.5,77,90.9,816,68.3,2013-2014
Oklahoma,39.8,34,91.2,6551,3.7,2013-2014
West Virginia,41.8,75,92,1125,67.9,2013-2014
Vermont,42.4,104,96.2,1696,95.9,2013-2014
Kansas,44,43,95.3,575,64.5,2013-2014
Iowa,50.2,61,96.7,1257,83.2,2013-2014
New Hampshire,53.1,74,96,529,62.4,2013-2014
Illinois,60.5,159,96.2,2438,47.5,2013-2014
District of Columbia,70.7,8,62.5,192,9.9,2013-2014
Nevada,5.2,8,62.5,1147,2.5,2014-2015
Hawaii,8.9,34,97.1,10165,99.1,2014-2015
Oregon,14.7,177,94.9,38036,33.9,2014-2015
Idaho,15.6,62,77.4,74921,0.3,2014-2015
South Dakota,16.3,16,50,76136,0,2014-2015
Colorado,16.8,214,97.7,63126,1.6,2014-2015
Indiana,16.9,138,97.1,3770,25.2,2014-2015
Nebraska,17.3,15,80,72610,0.1,2014-2015
Wyoming,17.3,12,66.7,14282,0.2,2014-2015
Utah,17.3,47,85.1,16677,1.3,2014-2015
North Dakota,18.2,34,11.8,199777,0,2014-2015
Minnesota,19.4,109,85.3,77361,0.9,2014-2015
Mississippi,19.9,12,83.3,6123,5.3,2014-2015
California,20,208,63.9,320003,10.8,2014-2015
Arkansas,20.1,103,94.2,2072,80.5,2014-2015
Washington,20.4,158,93,107980,1,2014-2015
Texas,20.9,157,87.3,109746,2.6,2014-2015
MultiStateOperation,20.9,164,0,297803,0,2014-2015
Tennessee,21.9,82,96.3,1223,90.2,2014-2015
South Carolina,22.3,79,89.9,2061,27.2,2014-2015
Georgia,23.9,81,86.4,3977,40.7,2014-2015
Michigan,24.4,284,98.2,9594,90.2,2014-2015
Missouri,25.1,114,97.4,1823,96.4,2014-2015
Kansas,27.2,44,97.7,871,85.4,2014-2015
Montana,27.9,31,74.2,30059,5,2014-2015
Vermont,29.1,67,94,707,58.7,2014-2015
Louisiana,33.3,22,86.4,3617,12.6,2014-2015
North Carolina,34.4,301,97.7,2300,97.3,2014-2015
Alabama,34.7,31,96.8,354,97.2,2014-2015
New York,35.4,182,95,26818,13.6,2014-2015
Florida,35.8,111,87.4,27403,8.3,2014-2015
New Hampshire,36.3,59,93.2,651,65.8,2014-2015
Virginia,36.3,722,98.8,5365,98.8,2014-2015
New Jersey,36.5,112,94.6,1295,80.5,2014-2015
Oklahoma,36.5,40,90,5880,5.4,2014-2015
Kentucky,37.7,70,97.1,674,74.5,2014-2015
Wisconsin,39.6,161,94.4,21404,10.4,2014-2015
Maine,39.9,126,96,18910,4,2014-2015
Delaware,40.5,20,70,18426,0.3,2014-2015
District of Columbia,41.1,5,80,265,2.3,2014-2015
Maryland,41.4,158,93.7,10577,8.6,2014-2015
Pennsylvania,42.6,860,98.3,24766,24.5,2014-2015
New Mexico,42.9,24,95.8,1926,6.5,2014-2015
Massachusetts,42.9,195,97.4,1477,75.9,2014-2015
Iowa,47.4,47,93.6,947,68.7,2014-2015
Rhode Island,47.4,26,73.1,397,24.4,2014-2015
Connecticut,49.2,71,94.4,701,59.5,2014-2015
Ohio,50.1,345,98,3387,86.1,2014-2015
Illinois,51.9,137,97.8,1133,76,2014-2015
Arizona,52.6,10,90,1032,36,2014-2015
West Virginia,56.2,54,87,829,46.8,2014-2015
Hawaii,2.4,51,98,5350,99.9,2015-2016
Vermont,10,58,89.7,2242,47.7,2015-2016
Montana,12.1,18,38.9,39811,0.2,2015-2016
Louisiana,14,24,100,646,100,2015-2016
Arkansas,15.3,43,90.7,1216,29.1,2015-2016
Washington,18,136,94.1,28783,4,2015-2016
Wyoming,18.1,28,71.4,19395,1.7,2015-2016
Maine,18.2,112,97.3,29967,2.5,2015-2016
Nevada,19,9,77.8,2261,1.2,2015-2016
Georgia,19.4,71,93,1424,40.5,2015-2016
Alabama,20.1,47,97.9,463,97.4,2015-2016
Colorado,20.7,185,97.3,3253,27.6,2015-2016
Oregon,22.1,159,91.8,31555,22.2,2015-2016
District of Columbia,22.2,8,75,117,12.8,2015-2016
Rhode Island,23.1,24,83.3,108,75,2015-2016
Missouri,23.2,138,97.1,1033,92.3,2015-2016
Tennessee,24.9,113,97.3,1495,95.3,2015-2016
Idaho,25.2,53,67.9,91018,1.6,2015-2016
North Dakota,26.4,31,19.4,171301,0,2015-2016
South Carolina,26.4,107,97.2,1772,39.5,2015-2016
MultiStateOperation,26.4,162,0,338628,0,2015-2016
California,26.5,204,63.7,330890,6.6,2015-2016
Indiana,26.8,198,98.5,1738,98.7,2015-2016
Kentucky,26.9,81,97.5,726,97.8,2015-2016
Nebraska,27.4,18,77.8,26792,0.9,2015-2016
Oklahoma,28.6,46,97.8,4352,15.5,2015-2016
Michigan,28.6,256,98.4,4772,50,2015-2016
New Hampshire,29.5,64,92.2,307,87,2015-2016
Arizona,29.6,8,100,43,100,2015-2016
North Carolina,31.3,271,97.4,9514,21.6,2015-2016
Ohio,31.6,296,97,2933,96.6,2015-2016
Virginia,32.3,692,98.3,4019,91.8,2015-2016
New York,33.3,189,94.2,24016,12.8,2015-2016
Utah,34.7,46,84.8,9891,4.2,2015-2016
Texas,35.1,99,78.8,107590,1.3,2015-2016
Minnesota,35.4,170,90.6,25014,9.4,2015-2016
South Dakota,35.5,16,43.8,63677,0.1,2015-2016
Wisconsin,35.7,165,94.5,19808,19.9,2015-2016
Illinois,37.3,155,96.8,1212,96.2,2015-2016
New Mexico,37.4,19,84.2,199,67.8,2015-2016
Iowa,38.3,55,96.4,917,64.8,2015-2016
Connecticut,39.5,75,94.7,795,96.6,2015-2016
Maryland,40,154,94.2,14905,12.5,2015-2016
Pennsylvania,41.3,777,98.7,15198,31.9,2015-2016
Florida,41.5,61,90.2,26647,18.6,2015-2016
Delaware,43.6,24,79.2,10636,0.9,2015-2016
West Virginia,45.2,63,92.1,1270,42.8,2015-2016
Kansas,45.9,36,94.4,4000,9.9,2015-2016
New Jersey,46.6,129,90.7,8000,14.7,2015-2016
Massachusetts,48.6,153,96.1,1272,96.6,2015-2016
Mississippi,60.1,15,66.7,5124,1.6,2015-2016
Alaska,72,5,100,19,100,2015-2016
Mississippi,6.6,9,22.2,11793,0.1,2016-2017
Nevada,7.3,15,93.3,1688,5.2,2016-2017
Montana,10.6,28,60.7,38962,0.3,2016-2017
Georgia,12.8,87,88.5,25580,8.8,2016-2017
Idaho,12.8,40,87.5,51318,2.2,2016-2017
North Carolina,15.3,231,95.7,5983,27.2,2016-2017
Massachusetts,15.7,113,95.6,21497,2.3,2016-2017
Maine,16.3,85,94.1,30652,2,2016-2017
Texas,16.5,146,93.2,40602,13.3,2016-2017
West Virginia,17.1,60,95,875,85.7,2016-2017
Arkansas,17.4,39,92.3,2429,14.8,2016-2017
New Jersey,17.6,83,94,2962,23.5,2016-2017
Kentucky,17.6,53,94.3,1649,30.3,2016-2017
Wyoming,17.9,20,75,5487,1.4,2016-2017
California,18.1,184,66.3,298101,19.2,2016-2017
MultiStateOperation,18.8,139,0,261997,0,2016-2017
Wisconsin,18.8,140,95,13991,15.1,2016-2017
Florida,19,67,83.6,72665,2.5,2016-2017
Oregon,20.4,170,94.1,37559,4.8,2016-2017
Michigan,20.5,177,97.2,11816,15.9,2016-2017
North Dakota,22.1,21,23.8,117600,0,2016-2017
Minnesota,22.5,107,90.7,13893,17,2016-2017
Indiana,23,119,99.2,3881,27.9,2016-2017
Missouri,24.1,113,96.5,1086,91,2016-2017
South Dakota,24.5,13,53.9,21487,0.6,2016-2017
New York,25,169,92.3,19910,16,2016-2017
Alabama,25.2,43,97.7,473,98.3,2016-2017
Tennessee,25.3,66,100,821,100,2016-2017
Hawaii,26.2,10,100,77,100,2016-2017
Washington,28.2,113,91.2,73349,1.4,2016-2017
Ohio,31.5,284,97.9,2280,93.6,2016-2017
Louisiana,32.3,24,91.7,4679,9.4,2016-2017
South Carolina,32.8,57,94.7,2253,18.8,2016-2017
Virginia,36,444,97.1,2887,87.6,2016-2017
Colorado,36.2,131,96.2,768,93.5,2016-2017
Rhode Island,36.5,19,84.2,74,63.5,2016-2017
Vermont,37.8,52,94.2,1710,74.7,2016-2017
New Mexico,37.8,25,96,382,41.1,2016-2017
District of Columbia,38.9,25,88,101,90.1,2016-2017
Pennsylvania,39.7,754,97.8,11794,51.6,2016-2017
Kansas,39.9,24,91.7,17178,1,2016-2017
Maryland,41.6,162,92,4319,35.5,2016-2017
Oklahoma,43.6,34,97.1,2070,40.9,2016-2017
Utah,45.2,232,97.8,2763,35.1,2016-2017
Iowa,46.6,85,97.7,788,95.2,2016-2017
Illinois,54,121,97.5,2053,44.5,2016-2017
New Hampshire,54.1,59,93.2,712,43.4,2016-2017
Connecticut,54.9,44,100,391,100,2016-2017
Nebraska,56.7,22,90.9,215,90.7,2016-2017
Arizona,61.9,10,80,474,11,2016-2017
Delaware,69,46,87,411,83.9,2016-2017
Colorado,12.6,114,96.5,3285,16.1,2017-2018
Nebraska,14,14,64.3,12112,0.9,2017-2018
Arkansas,17.1,42,90.5,2627,32.3,2017-2018
Florida,18.4,57,73.7,13794,2.9,2017-2018
Kansas,19.4,29,89.7,2281,22.2,2017-2018
Indiana,20.1,139,96.4,7413,28.5,2017-2018
Missouri,20.7,85,95.3,1326,61.8,2017-2018
Wisconsin,21,156,95.5,18597,9.6,2017-2018
Washington,21.9,134,94.8,52531,2.5,2017-2018
South Dakota,22.9,14,57.1,41002,0.2,2017-2018
Oklahoma,23.4,32,93.8,364,75.2,2017-2018
South Carolina,24.4,64,90.6,1773,34.9,2017-2018
Oregon,24.8,122,96.7,19232,64.3,2017-2018
MultiStateOperation,24.9,117,0,147342,0,2017-2018
North Dakota,25.2,13,23.1,65459,0,2017-2018
California,25.3,136,66.9,136403,4.6,2017-2018
Michigan,25.4,284,95.1,20613,12.9,2017-2018
Idaho,25.9,34,88.2,11099,7.6,2017-2018
Nevada,26.1,16,93.8,157,72,2017-2018
Texas,26.6,101,87.1,35425,4.7,2017-2018
New York,27.9,154,94.8,5947,37.9,2017-2018
Georgia,30.9,150,92,6525,22.8,2017-2018
Wyoming,33.3,9,77.8,69,84.8,2017-2018
Maryland,33.6,152,92.8,3446,23.9,2017-2018
Kentucky,34.4,112,95.5,3167,48.4,2017-2018
Utah,35.3,163,98.8,747,87.1,2017-2018
Mississippi,36.8,12,83.3,9556,16.1,2017-2018
Alabama,37.9,65,95.4,1892,98.9,2017-2018
Delaware,38.7,26,92.3,719,15.9,2017-2018
New Jersey,38.8,77,94.8,685,95.1,2017-2018
Iowa,40.7,91,96.7,1212,70,2017-2018
Montana,41.2,22,90.9,6880,8.8,2017-2018
West Virginia,41.8,60,90,1580,39.1,2017-2018
North Carolina,42.2,258,98.8,2665,90.1,2017-2018
Minnesota,44,101,96,9814,40.5,2017-2018
New Mexico,44.2,18,94.4,129,95.7,2017-2018
Maine,46,78,100,593,100,2017-2018
Pennsylvania,46.7,607,98,5490,90.5,2017-2018
New Hampshire,51.2,52,98.1,668,41.5,2017-2018
Rhode Island,51.2,19,89.5,82,87.2,2017-2018
Ohio,51.9,211,98.6,2286,95.3,2017-2018
Vermont,53.3,57,94.7,877,52,2017-2018
Illinois,53.5,120,98.3,1229,98.1,2017-2018
Connecticut,54.3,49,98,560,90.6,2017-2018
District of Columbia,57.1,10,90,21,95.2,2017-2018
Massachusetts,58.8,100,97,1710,99.1,2017-2018
Virginia,59.5,551,98.9,4479,97.8,2017-2018
Louisiana,60.5,13,84.6,4866,3.3,2017-2018
Tennessee,65,80,96.3,1880,93.8,2017-2018
Arizona,71.9,6,83.3,1237,7.6,2017-2018
Indiana,11.8,122,95.9,18436,8.1,2018-2019
South Carolina,11.8,41,85.4,5311,13.8,2018-2019
Nebraska,13.6,17,76.5,11696,1.4,2018-2019
New York,14.4,134,95.5,7553,18.6,2018-2019
Florida,17.6,37,86.5,18320,27.5,2018-2019
Colorado,17.7,132,95.5,2981,20.5,2018-2019
Wisconsin,19.6,121,87.6,23000,9.6,2018-2019
Alabama,21.9,75,98.7,2140,94.9,2018-2019
Vermont,22.2,49,98,1497,97.7,2018-2019
Oklahoma,23.2,72,93.1,5728,10.6,2018-2019
North Carolina,24.1,201,99,1937,93.7,2018-2019
Maryland,24.9,193,95.8,2981,30.4,2018-2019
North Dakota,25.4,19,10.5,125725,0,2018-2019
Massachusetts,25.6,100,99,1655,99.9,2018-2019
Arkansas,26.4,47,97.9,492,96.2,2018-2019
Ohio,27.1,186,98.9,1711,98.9,2018-2019
Missouri,27.4,91,92.3,638,89.2,2018-2019
Kentucky,27.9,95,99,1041,99.5,2018-2019
Rhode Island,29.2,16,100,65,100,2018-2019
Michigan,29.4,223,96,23533,9.4,2018-2019
Oregon,29.6,112,91.1,63236,2.2,2018-2019
Georgia,29.6,90,94.4,8065,12.4,2018-2019
Washington,30.2,134,93.3,48685,3.3,2018-2019
MultiStateOperation,30.4,120,0,264848,0,2018-2019
California,30.8,144,56.9,276535,8.9,2018-2019
West Virginia,32,41,100,390,100,2018-2019
Idaho,32.3,32,65.6,77250,1.6,2018-2019
Virginia,32.5,621,98.2,4426,90.6,2018-2019
District of Columbia,33.5,11,54.5,301,13.6,2018-2019
Maine,35.2,71,100,460,100,2018-2019
South Dakota,35.4,14,50,53017,0.1,2018-2019
Connecticut,36.8,36,100,190,100,2018-2019
New Jersey,36.9,66,92.4,749,86.5,2018-2019
Kansas,38.1,30,90,758,48.4,2018-2019
New Hampshire,38.1,43,100,333,100,2018-2019
Montana,39,26,76.9,40427,0.2,2018-2019
Minnesota,39.3,108,88.9,27012,2.4,2018-2019
Utah,40.5,116,97.4,1643,35.6,2018-2019
New Mexico,41.9,20,95,117,98.3,2018-2019
Pennsylvania,43.4,674,98.2,6300,92.1,2018-2019
Tennessee,45.3,68,95.6,1164,95.2,2018-2019
Texas,46.2,140,83.6,142475,28.1,2018-2019
Delaware,46.8,15,93.3,126,85.7,2018-2019
Illinois,54.6,108,96.3,951,96.5,2018-2019
,56,5,80,352,3.4,2018-2019
Iowa,61.8,83,96.4,857,97.2,2018-2019
Louisiana,62.8,8,87.5,13102,0.7,2018-2019
Nevada,65.5,15,100,119,100,2018-2019